,crisis/event,,SELF,,,CHOOSE ONE,,,,ALL OTHERS,,,,,,,,,,
Description,,time cost,social,health,wealth,social,health,wealth,time,social,health,wealth,time,score missing,self ratio,target ratio,global ratio,total harm,harm per time,deviation from avg
Internet goes down for 20 minutes.,x,0,-4,-4,-4,,,,,-4,-4,-4,,FALSE,-12,0,-24,-36,-36,-34.26
Alien Invasion.,x,0,-4,-4,-4,,,,,-4,-4,-4,,FALSE,-12,0,-24,-36,-36,-34.26
Global Recession.,x,0,,,-5,,,,,,,-5,,FALSE,-5,0,-10,-15,-15,-13.26
YOLO!,,1,-1,-1,-1,,,,,-1,-1,-1,-1,FALSE,-3,0,-6,-9,-9,-7.26
You are a woman.,x,0,2,,-3,,,-3,,,,,,FALSE,-1,-9,0,-10,-10,-8.26
Buy your friend a game console.,,2,,,-2,-3,-2,,,,,,,FALSE,-2,-15,0,-17,-8.5,-6.76
You are stupid.,x,0,2,,,,,,,-3,-3,-2,-2,FALSE,2,0,-16,-14,-14,-12.26
You dump your partner. They get drunk.,,2,-3,,,,-2,-2,2,,,,,FALSE,-3,-12,0,-15,-7.5,-5.76
You remember you have student loans.,,1,-2,-2,-3,,,,,,,,,FALSE,-7,0,0,-7,-7,-5.26
Some sports game is happening in your city. Apparently it's a big deal.,,3,,-3,-1,,-3,-2,,,,,,FALSE,-4,-15,0,-19,-6.333333333,-4.59
Apparently global warming is real.,x,0,-2,-5,,,,,,-2,-5,,,FALSE,-7,0,-14,-21,-21,-19.26
Your shitty business idea fails predictably. ,x,0,-4,-4,-4,,,,,,,,,FALSE,-12,0,0,-12,-12,-10.26
You drop your smartphone.,x,0,-3,2,-3,,,,,,,,,FALSE,-4,0,0,-4,-4,-2.26
Twitter is down. You try to tweet about it.,x,0,-4,,,,,,,-2,,,,FALSE,-4,0,-4,-8,-8,-6.26
Drake's new album drops.,x,0,,-4,-4,,,,,,-4,-4,,FALSE,-8,0,-16,-24,-24,-22.26
Make fun of North Korea online. Get nuked.,,1,-2,,,,,,,-2,,,,FALSE,-2,0,-4,-6,-6,-4.26
Your dealer discovers socialism on Wikipedia. Weed prices decrease.,x,0,-3,,3,,,,,,-4,-2,,FALSE,0,0,-12,-12,-12,-10.26
"You win a fight over which came first, the chicken or the egg.",,2,,-2,,,-3,,,,,,,FALSE,-2,-9,0,-11,-5.5,-3.76
Buy your friend an elephant.,,3,,,-3,-2,-2,,,,,,,FALSE,-3,-12,0,-15,-5,-3.26
Drunk tweet about failed Kickstarter campaign.,,1,-3,,,,,,,-1,,,,FALSE,-3,0,-2,-5,-5,-3.26
Become morbidly obese.,,2,,-3,,,,,,,,-3,,FALSE,-3,0,-6,-9,-4.5,-2.76
Be THAT guy.,,3,-2,,2,,-1,-3,-2,,,,,FALSE,0,-12,0,-12,-4,-2.26
Drunk dial your ex.,,1,,-4,,,,,,,,,,FALSE,-4,0,0,-4,-4,-2.26
Cut someone off in traffic because you're an asshole no matter how often you quote Gandhi.,,1,-1,,,,-1,,-1,,,,,FALSE,-1,-3,0,-4,-4,-2.26
Give someone a boomerang. They throw it away. It comes back.,,1,,,-1,,-1,,-1,,,,,FALSE,-1,-3,0,-4,-4,-2.26
You quote Marilyn Monroe on your Facebook page.,,1,-4,,,,,,,,,,,FALSE,-4,0,0,-4,-4,-2.26
Your Facebook has been hacked. Friends hate you.,,1,-2,2,,,,,,-2,,,,FALSE,0,0,-4,-4,-4,-2.26
Emotionally blackmail friend to go to the bar with you.,,2,1,-1,-1,1,-1,-2,-2,,,,,FALSE,-1,-6,0,-7,-3.5,-1.76
You correct someone's grammar on the Internet.,,2,-2,,1,-2,,,,,,,,FALSE,-1,-6,0,-7,-3.5,-1.76
You win a cruise. You send your annoying friend. ,,2,,,,2,-2,-2,-2,,,,,FALSE,0,-6,0,-6,-3,-1.26
Listen to a cool NPR podcast while driving. Cause a 42 car pileup.,,5,-1,-2,-2,,,,,,-2,-3,-1,FALSE,-5,0,-10,-15,-3,-1.26
Spend rent money on tequila shots for your friends.,,2,,,-2,,,,,,-2,,,FALSE,-2,0,-4,-6,-3,-1.26
